

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:870(Categorised_Ne2_Sampling_Stats)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:878(Ne2_Sampling_Stats)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:893(Colnames_Parent_Offspring_Stats_METHOD_1)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:914(Pandas_Aggregate_Function_Keyword)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:921(Colnames_Parent_Offspring_Stats_METHOD_2)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:955(Colnames_MEAN_Parent_Offspring_Stats)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:969(Colnames_COMMON_EXPERIMENT)
        1    0.003    0.003    0.144    0.144 groupby.py:1(<module>)
        7    0.000    0.000    0.000    0.000 groupby.py:101(_groupby_function)
        1    0.000    0.000    0.000    0.000 groupby.py:1163(BaseGrouper)
        1    0.000    0.000    0.000    0.000 groupby.py:153(Grouper)
        1    0.000    0.000    0.000    0.000 groupby.py:1611(BinGrouper)
        1    0.000    0.000    0.000    0.000 groupby.py:1769(Grouping)
        1    0.000    0.000    0.000    0.000 groupby.py:2079(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:2338(NDFrameGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:292(GroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:2980(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:3100(PanelGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:3182(NDArrayGroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:3190(DataSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:3236(ArraySplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:3240(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:3246(FrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:3271(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 groupby.py:3444(_KeyMapper)
        1    0.000    0.000    0.000    0.000 groupby.py:89(GroupByError)
        1    0.000    0.000    0.000    0.000 groupby.py:93(DataError)
        1    0.000    0.000    0.000    0.000 groupby.py:97(SpecificationError)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 handler_Biopython.py:23(Biopython)
        1    0.005    0.005    0.023    0.023 handler_Biopython.py:5(<module>)
        1    0.000    0.000    0.000    0.000 handler_Debug.py:16(Timer)
        1    0.000    0.000    0.000    0.000 handler_Debug.py:31(Timer2)
        1    0.001    0.001    0.002    0.002 handler_Debug.py:5(<module>)
        1    0.000    0.000    0.000    0.000 handler_Debug.py:56(Debug_Location)
        2    0.000    0.000    0.001    0.000 handler_Logging.py:173(func_Initialise_Class_Properties)
        2    0.000    0.000    0.003    0.002 handler_Logging.py:249(func_Initialise_File_Logging_Handler)
        1    0.000    0.000    0.000    0.000 handler_Logging.py:29(Logging)
        1    0.000    0.000    0.000    0.000 handler_Logging.py:41(__init__)
        1    0.000    0.000    0.000    0.000 handler_Logging.py:5(<module>)
        1    0.000    0.000    0.005    0.005 handler_Logging.py:57(func_Initialise_Default_Loggers)
        2    0.000    0.000    0.005    0.003 handler_Logging.py:75(func_Initialise_Default_Loggers_By_Dict)
        1    0.000    0.000    0.000    0.000 handler_suppress_stdout_stderr.py:2(<module>)
        1    0.000    0.000    0.000    0.000 handler_suppress_stdout_stderr.py:4(suppress_stdout_stderr)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.004    0.004    0.004    0.004 hermite.py:59(<module>)
        1    0.003    0.003    0.004    0.004 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.001    0.001 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 html.py:130(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:360(_BeautifulSoupHtml5LibFrameParser)
        1    0.010    0.010    0.089    0.089 html.py:4(<module>)
        1    0.000    0.000    0.000    0.000 html.py:459(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 htmlentitydefs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:1081(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1177(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1202(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1235(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1240(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1243(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1246(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1251(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1254(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1257(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1271(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1274(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1277(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1280(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1283(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1290(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1298(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:218(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.003    0.003    0.004    0.004 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:680(HTTPConnection)
        1    0.000    0.000    0.001    0.001 index.py:117(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 index.py:1835(Int64Index)
        1    0.000    0.000    0.000    0.000 index.py:1908(is_all_dates)
        1    0.000    0.000    0.000    0.000 index.py:1936(Float64Index)
        2    0.001    0.001    0.002    0.001 index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 index.py:2137(MultiIndex)
        1    0.000    0.000    0.000    0.000 index.py:218(_reset_identity)
        1    0.000    0.000    0.000    0.000 index.py:256(__array_finalize__)
       18    0.000    0.000    0.000    0.000 index.py:40(_field_accessor)
        6    0.000    0.000    0.000    0.000 index.py:40(_indexOp)
        1    0.000    0.000    0.000    0.000 index.py:56(InvalidIndexError)
        4    0.000    0.000    0.000    0.000 index.py:59(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 index.py:71(Index)
        6    0.000    0.000    0.000    0.000 index.py:75(_dt_index_cmp)
        1    0.002    0.002    0.007    0.007 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:213(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:510(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:584(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:627(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:85(nd_grid)
        1    0.000    0.000    0.000    0.000 indexing.py:1116(_IXIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1137(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1174(_LocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1294(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1436(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1466(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1472(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:16(get_indexers_list)
        1    0.000    0.000    0.006    0.006 indexing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:30(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:35(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:38(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 info.py:20(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.004    0.004    0.024    0.024 inspect.py:25(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.001    0.001    0.004    0.004 interface.py:1(<module>)
        1    0.003    0.003    0.043    0.043 internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:1017(NumericBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1023(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1032(FloatBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1075(ComplexBlock)
        1    0.000    0.000    0.000    0.000 internals.py:108(mgr_locs)
        1    0.000    0.000    0.000    0.000 internals.py:1096(IntBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1118(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1203(BoolBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1233(ObjectBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1448(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1593(SparseBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1804(make_block)
        1    0.000    0.000    0.000    0.000 internals.py:1853(BlockManager)
        1    0.000    0.000    0.000    0.000 internals.py:3027(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 internals.py:3035(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:35(Block)
        1    0.000    0.000    0.000    0.000 internals.py:3967(JoinUnit)
        1    0.000    0.000    0.000    0.000 internals.py:59(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:91(mgr_locs)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 json.py:210(Parser)
        1    0.000    0.000    0.000    0.000 json.py:3(<module>)
        1    0.000    0.000    0.000    0.000 json.py:401(SeriesParser)
        1    0.000    0.000    0.000    0.000 json.py:447(FrameParser)
        1    0.000    0.000    0.000    0.000 json.py:47(Writer)
        1    0.000    0.000    0.000    0.000 json.py:80(SeriesWriter)
        1    0.000    0.000    0.000    0.000 json.py:89(FrameWriter)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.004    0.004    0.004    0.004 laguerre.py:59(<module>)
        1    0.001    0.001    0.001    0.001 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:117(LazySet)
        1    0.000    0.000    0.000    0.000 lazy.py:13(LazyDict)
        2    0.000    0.000    0.000    0.000 lazy.py:135(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:140(LazySet)
       86    0.000    0.000    0.000    0.000 lazy.py:145(lazy)
        1    0.000    0.000    0.000    0.000 lazy.py:67(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:80(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:87(LazyList)
       68    0.000    0.000    0.000    0.000 lazy.py:92(lazy)
        1    0.003    0.003    0.004    0.004 legendre.py:83(<module>)
        1    0.003    0.003    0.003    0.003 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 list.py:9(SparseList)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        2    0.000    0.000    0.000    0.000 locale.py:363(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:447(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:546(getlocale)
        1    0.002    0.002    0.006    0.006 machar.py:113(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.006    0.006 machar.py:97(__init__)
        1    0.001    0.001    0.002    0.002 main.py:1(<module>)
        1    0.010    0.010    1.007    1.007 main.py:3(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 markupbase.py:24(ParserBase)
        1    0.000    0.000    0.001    0.001 markupbase.py:7(<module>)
        1    0.000    0.000    0.000    0.000 math.py:4(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.011    0.011    0.090    0.090 memory_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:310(_TimeStamperCM)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:323(TimeStamper)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:385(LineProfiler)
        1    0.000    0.000    0.000    0.000 memory_profiler.py:88(MemTimer)
        1    0.000    0.000    0.000    0.000 merge.py:153(_MergeOperation)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:44(MergeError)
        1    0.000    0.000    0.000    0.000 merge.py:481(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:721(_Concatenator)
        1    0.002    0.002    0.025    0.025 message.py:5(<module>)
        1    0.001    0.001    0.001    0.001 message.py:92(Message)
        1    0.002    0.002    0.002    0.002 mimetools.py:1(<module>)
